total_bill,tip,payment_method,day,timing,group,gender,occasion,drunk
1760.88,145,Online,Monday,Dinner,Family,Male,Birthday Party,Drunk
3702.11,354,Cash,Friday,Dinner,Friends,Male,Anniversary,Normal
3260.28,234,Cash,Sunday,Lunch,Single,Male,Date,Drunk
4458.62,342,Cash,Sunday,Dinner,Friends,Female,Anniversary,Drunk
2466.63,231,Cash,Sunday,Dinner,Friends,Female,Date,Drunk
774.05,43,Cash,Saturday,Lunch,Family,Female,Date,Drunk
3623.57,312.4,Cash,Saturday,Dinner,Single,Male,Anniversary,Drunk
3851.77,274,Cash,Saturday,Dinner,Single,Male,Date,Drunk
2894.13,234,Card,Sunday,Dinner,Friends,Female,Festival,Drunk
3900.64,352,Online,Monday,Dinner,Couple,Male,Birthday Party,Drunk
2570.22,213,Card,Sunday,Lunch,Family,Male,Date,Drunk
2709.12,211,Online,Sunday,Dinner,Family,Male,Festival,Normal
2252.2,256,Card,Sunday,Lunch,Family,Male,Date,Drunk
322.01,20,Online,Sunday,Dinner,Family,Female,Birthday Party,Drunk
717.88,50,Card,Sunday,Dinner,Single,Male,Festival,Drunk
350.86,34,Cash,Monday,Lunch,Single,Male,Birthday Party,Drunk
3254.77,321,Card,Monday,Dinner,Couple,Male,Birthday Party,Normal
1708.91,149,Online,Sunday,Dinner,Couple,Male,Festival,Normal
2641.14,245,Card,Saturday,Dinner,Couple,Female,Festival,Drunk
4556.32,357,Card,Saturday,Lunch,Couple,Female,Festival,Normal
1396.6,132,Card,Monday,Dinner,Couple,Male,Anniversary,Drunk
2169.84,234,Cash,Saturday,Lunch,Couple,Male,Festival,Normal
3826.65,315,Card,Friday,Dinner,Couple,Male,Festival,Normal
1298.23,126,Cash,Saturday,Lunch,Couple,Male,Festival,Drunk
569.5,54,Cash,Saturday,Lunch,Single,Male,Festival,Normal
1590.81,134,Card,Saturday,Dinner,Couple,Male,Date,Drunk
973.86,64,Card,Saturday,Dinner,Couple,Female,Anniversary,Normal
4662.55,461,Card,Saturday,Lunch,Single,Male,Birthday Party,Drunk
4078.98,342,Online,Saturday,Lunch,Family,Female,Birthday Party,Drunk
3240.34,245,Card,Saturday,Dinner,Family,Female,Birthday Party,Normal
4383.01,354,Cash,Saturday,Lunch,Couple,Male,Birthday Party,Normal
4057.63,325,Card,Saturday,Dinner,Couple,Male,Birthday Party,Drunk
1095.54,75,Online,Saturday,Dinner,Family,Male,Birthday Party,Normal
4484.28,412,Card,Sunday,Dinner,Family,Male,Birthday Party,Normal
2788.84,255,Online,Sunday,Dinner,Couple,Female,Birthday Party,Drunk
4075.71,394,Online,Sunday,Lunch,Friends,Female,Anniversary,Drunk
4501.24,432,Card,Sunday,Dinner,Single,Female,Date,Normal
1726.42,152,Cash,Sunday,Lunch,Couple,Male,Birthday Party,Drunk
728.25,56,Online,Sunday,Dinner,Couple,Female,Birthday Party,Drunk
124.09,12,Card,Sunday,Lunch,Friends,Female,Birthday Party,Drunk
250.12,23,Card,Sunday,Dinner,Friends,Female,Anniversary,Normal
426.47,43,Cash,Friday,Lunch,Family,Male,Date,Normal
331.51,23,Online,Saturday,Lunch,Single,Female,Festival,Drunk
233.37,43,Online,Friday,Dinner,Single,Male,Anniversary,Normal
651.59,54,Card,Saturday,Dinner,Family,Female,Anniversary,Drunk
220.57,23,Card,Saturday,Dinner,Family,Male,Anniversary,Normal
1266.12,224,Cash,Saturday,Dinner,Family,Male,Anniversary,Drunk
775.35,23,Cash,Saturday,Lunch,Family,Female,Anniversary,Drunk
1820.55,190,Online,Saturday,Dinner,Single,Female,Anniversary,Normal
45.97,3,Online,Sunday,Lunch,Single,Male,Anniversary,Drunk
1751.37,132,Card,Sunday,Lunch,Friends,Female,Festival,Normal
290.19,23,Online,Sunday,Dinner,Single,Male,Date,Normal
574.49,43,Cash,Sunday,Lunch,Friends,Male,Festival,Drunk
145.42,23,Cash,Sunday,Lunch,Single,Male,Date,Drunk
484.55,42,Card,Sunday,Lunch,Family,Male,Anniversary,Normal
489.75,23,Cash,Sunday,Lunch,Couple,Male,Birthday Party,Drunk
1408.56,109,Cash,Sunday,Dinner,Couple,Female,Anniversary,Drunk
586.79,43,Cash,Sunday,Dinner,Couple,Male,Anniversary,Drunk
144.22,23,Cash,Sunday,Dinner,Couple,Male,Date,Drunk
1567.23,123,Card,Saturday,Dinner,Couple,Female,Anniversary,Drunk
377.06,43,Card,Saturday,Lunch,Couple,Male,Date,Normal
125.91,23,Online,Saturday,Lunch,Couple,Female,Festival,Normal
2612.86,242,Cash,Saturday,Dinner,Couple,Female,Festival,Drunk
447.1,43,Online,Sunday,Dinner,Friends,Female,Date,Drunk
1537.5,123,Card,Saturday,Dinner,Couple,Male,Festival,Drunk
459.68,43,Cash,Monday,Lunch,Single,Male,Birthday Party,Normal
1349.9,143,Card,Monday,Dinner,Friends,Male,Anniversary,Drunk
895.5,43,Card,Monday,Dinner,Couple,Female,Birthday Party,Drunk
249.37,24,Card,Sunday,Dinner,Family,Male,Anniversary,Drunk
431.12,54,Card,Monday,Dinner,Family,Female,Festival,Drunk
1361.87,150,Card,Monday,Dinner,Friends,Male,Birthday Party,Drunk
3426.25,234,Cash,Sunday,Dinner,Couple,Female,Festival,Normal
355.77,23,Online,Friday,Dinner,Couple,Male,Anniversary,Drunk
1340.66,121,Card,Sunday,Dinner,Couple,Male,Date,Normal
395.44,32,Cash,Monday,Dinner,Couple,Male,Date,Drunk
165.36,34,Cash,Sunday,Dinner,Couple,Female,Birthday Party,Normal
456,43,Cash,Friday,Dinner,Single,Female,Festival,Drunk
340.94,34,Cash,Sunday,Dinner,Couple,Male,Festival,Normal
2771.72,254,Cash,Monday,Dinner,Family,Male,Birthday Party,Drunk
633.39,63,Cash,Friday,Lunch,Friends,Female,Birthday Party,Drunk
429.45,42,Cash,Saturday,Lunch,Friends,Female,Birthday Party,Drunk
1739.74,171,Cash,Monday,Dinner,Family,Female,Birthday Party,Drunk
1095.29,100,Cash,Friday,Lunch,Couple,Male,Birthday Party,Normal
395.72,43,Cash,Friday,Lunch,Family,Female,Birthday Party,Normal
336.29,42,Online,Saturday,Lunch,Family,Male,Birthday Party,Drunk
352.31,24,Card,Sunday,Dinner,Family,Female,Birthday Party,Normal
279.62,43,Card,Sunday,Dinner,Family,Male,Birthday Party,Drunk
2658.05,190,Online,Monday,Dinner,Friends,Male,Festival,Drunk
1287.18,132,Card,Saturday,Dinner,Family,Male,Birthday Party,Normal
326.83,23,Cash,Sunday,Dinner,Friends,Male,Birthday Party,Drunk
1036.96,101,Card,Saturday,Lunch,Friends,Male,Date,Drunk
3516.5,235,Cash,Sunday,Dinner,Friends,Male,Birthday Party,Normal
206.33,32,Online,Friday,Lunch,Couple,Male,Birthday Party,Drunk
496.3,43,Card,Sunday,Lunch,Single,Male,Birthday Party,Drunk
860.1,23,Online,Saturday,Dinner,Friends,Male,Birthday Party,Drunk
1837.12,139,Card,Friday,Dinner,Friends,Male,Birthday Party,Drunk
744.67,72,Cash,Friday,Lunch,Couple,Male,Date,Normal
4638.53,412,Online,Friday,Lunch,Couple,Female,Anniversary,Normal
4411.23,312,Card,Saturday,Lunch,Couple,Male,Anniversary,Normal
1438.12,113,Cash,Monday,Dinner,Couple,Female,Birthday Party,Drunk
337.92,23,Online,Monday,Dinner,Couple,Female,Date,Drunk
412.67,43,Online,Monday,Dinner,Couple,Male,Date,Normal
2864.96,162,Card,Saturday,Dinner,Couple,Female,Festival,Drunk
2742.32,234,Card,Friday,Dinner,Couple,Male,Birthday Party,Drunk
1360.89,102,Card,Monday,Lunch,Couple,Male,Date,Drunk
646.89,43,Cash,Saturday,Dinner,Couple,Female,Birthday Party,Drunk
506.64,64,Card,Monday,Lunch,Family,Male,Birthday Party,Normal
452.01,43,Online,Sunday,Lunch,Couple,Female,Birthday Party,Normal
3238.89,421,Online,Monday,Lunch,Family,Female,Birthday Party,Normal
1827.34,142,Card,Monday,Dinner,Couple,Male,Birthday Party,Drunk
1876.21,123,Card,Friday,Dinner,Family,Male,Date,Normal
384.59,43,Online,Saturday,Dinner,Friends,Male,Birthday Party,Normal
406.13,54,Cash,Friday,Lunch,Single,Male,Date,Drunk
458.01,64,Card,Friday,Lunch,Family,Female,Festival,Drunk
343.4,31,Card,Friday,Lunch,Family,Female,Birthday Party,Normal
